name,categories,address,lat,lng,labeledLatLngs,distance,cc,city,state,country,formattedAddress,crossStreet,postalCode,neighborhood,id
ราชาข้าวมันไก่,Thai Restaurant,,18.804378427160700,98.9840572000627,"[{'label': 'display', 'lat': 18.804378427160668, 'lng': 98.9840572000627}]",1560,TH,เมืองเชียงใหม่,เชียงใหม่,ประเทศไทย,"['เมืองเชียงใหม่', 'เชียงใหม่', 'ประเทศไทย']",Thanin Market,,,4ced17654cd4236a74fea563
Flips & Flips Homemade Donuts,Donut Shop,"14 Soi 5 Hussadhisewee Road, Changpuek,",18.803443186680200,98.97977420099500,"[{'label': 'display', 'lat': 18.803443186680163, 'lng': 98.97977420099504}]",1648,TH,เมืองเชียงใหม่,เชียงใหม่,ประเทศไทย,"['14 Soi 5 Hussadhisewee Road, Changpuek,', 'เมืองเชียงใหม่', 'เชียงใหม่', 'ประเทศไทย']",,,,55dc6165498e549f0c9347f7
Khagee (ขจี),Coffee Shop,29-30 Chiang Mai-Lamphun Rd,18.786242741993700,99.00515586535320,"[{'label': 'display', 'lat': 18.786242741993682, 'lng': 99.00515586535316}]",1875,TH,เมืองเชียงใหม่,เชียงใหม่,ประเทศไทย,"['29-30 Chiang Mai-Lamphun Rd', 'เมืองเชียงใหม่', 'เชียงใหม่ 50000', 'ประเทศไทย']",,50000,,518f62c3498eef449f68d3de
Rimping Supermarket (ริมปิง ซุปเปอร์มาร์เก็ต),Supermarket,129 Chiang Mai - Lamphun Road,18.78356908359720,99.00573195960110,"[{'label': 'display', 'lat': 18.78356908359716, 'lng': 99.00573195960105}]",2033,TH,เมืองเชียงใหม่,เชียงใหม่,ประเทศไทย,"['129 Chiang Mai - Lamphun Road (Osthaphan Rd)', 'เมืองเชียงใหม่', 'เชียงใหม่ 50000', 'ประเทศไทย']",Osthaphan Rd,50000,,4c0a00c67e3fc92885faf282
Buak Haat Public Park (สวนสาธารณะหนองบวกหาด),Park,Bamrungburi Rd,18.781864513804500,98.97970620834160,"[{'label': 'display', 'lat': 18.781864513804493, 'lng': 98.97970620834161}]",1333,TH,เมืองเชียงใหม่,เชียงใหม่,ประเทศไทย,"['Bamrungburi Rd (Arak Rd)', 'เมืองเชียงใหม่', 'เชียงใหม่ 50200', 'ประเทศไทย']",Arak Rd,50200,,4b6cf1f6f964a520655f2ce3
Le Méridien Chiang Mai,Hotel,108 Chang Klan Rd.,18.7847382,98.9997142,"[{'label': 'display', 'lat': 18.7847382, 'lng': 98.9997142}]",1406,TH,Mueang Chiang Mai,จ.เชียงใหม่,ประเทศไทย,"['108 Chang Klan Rd.', 'Mueang Chiang Mai', 'จ.เชียงใหม่ 50100', 'ประเทศไทย']",,50100,,4c6e476506ed6dcb8248a622
The Prince Royal's College (โรงเรียนปรินส์รอยแยลส์วิทยาลัย),School,117 Kaeo Nawarat Rd,18.79775242382260,99.00618841202460,,2059,TH,เมืองเชียงใหม่,เชียงใหม่,ประเทศไทย,"['117 Kaeo Nawarat Rd', 'เมืองเชียงใหม่', 'เชียงใหม่ 50000', 'ประเทศไทย']",,50000,,4b66aa8ef964a520e7262be3
ข้าวซอย ข้าวมันไก่ กาดก้อม,Thai Restaurant,Nantharam Rd,18.77458710911260,98.98967511695710,"[{'label': 'display', 'lat': 18.77458710911257, 'lng': 98.98967511695705}]",1821,TH,เมืองเชียงใหม่,เชียงใหม่,ประเทศไทย,"['Nantharam Rd', 'เมืองเชียงใหม่', 'เชียงใหม่ 50100', 'ประเทศไทย']",,50100,,4e4ca0c518a822288dd559e7
Rimping Village Hotel,Hotel,13/1 Chiangmai-Lamphun Rd.,18.78535336735880,99.00665516570860,"[{'label': 'display', 'lat': 18.78535336735877, 'lng': 99.00665516570858}]",2055,TH,เมืองเชียงใหม่,เชียงใหม่,ประเทศไทย,"['13/1 Chiangmai-Lamphun Rd. (Soi 2)', 'เมืองเชียงใหม่', 'เชียงใหม่ 50000', 'ประเทศไทย']",Soi 2,50000,,4bd6eb671728986e702eb735
Oh Ka Jhu Organic Salad & Coffee (โอ้กะจู๋ (Oh Ka Jhu Organic Salad & Coffee)),Salad Place,Nim City Daily,18.772402448753600,98.97821917935510,"[{'label': 'display', 'lat': 18.772402448753553, 'lng': 98.97821917935507}]",2302,TH,เมืองเชียงใหม่,เชียงใหม่,ประเทศไทย,"['Nim City Daily', 'เมืองเชียงใหม่', 'เชียงใหม่', 'ประเทศไทย']",,,,555db13c498ee6527ce13118
Chang Phuek BBQ (หมูกระทะ ช้างเผือก),BBQ Joint,ประตูช้างเผือก,18.795809689254500,98.9870364342774,"[{'label': 'display', 'lat': 18.795809689254497, 'lng': 98.9870364342774}]",559,TH,เมืองเชียงใหม่,เชียงใหม่,ประเทศไทย,"['ประตูช้างเผือก', 'เมืองเชียงใหม่', 'เชียงใหม่ 50300', 'ประเทศไทย']",,50300,,4c7f943a171b224b081911b1
The Rich Coffee House (กาแฟริช),Coffee Shop,Sri Phum Road,18.795251798624500,98.98891329273880,"[{'label': 'display', 'lat': 18.795251798624466, 'lng': 98.98891329273881}]",495,TH,เมืองเชียงใหม่,เชียงใหม่,ประเทศไทย,"['Sri Phum Road', 'เมืองเชียงใหม่', 'เชียงใหม่ 50200', 'ประเทศไทย']",,50200,,4e100f867d8b4d5613cef41d
อุดรรสเด็ด,Thai Restaurant,ถ.ช่างหล่อ,18.781143035882400,98.98486878669570,"[{'label': 'display', 'lat': 18.781143035882405, 'lng': 98.98486878669571}]",1134,TH,Phra Singh,เชียงใหม่,ประเทศไทย,"['ถ.ช่างหล่อ', 'Phra Singh', 'เชียงใหม่', 'ประเทศไทย']",,,,4db6a3aef7b121c29f75f7f8
Elephant Nature Park,Zoo Exhibit,Sridonchai Rd.,18.78167924522440,99.00290966033940,"[{'label': 'display', 'lat': 18.78167924522443, 'lng': 99.00290966033936}]",1871,TH,เมืองเชียงใหม่,เชียงใหม่,ประเทศไทย,"['Sridonchai Rd.', 'เมืองเชียงใหม่', 'เชียงใหม่ 50100', 'ประเทศไทย']",,50100,,4d818227b30888bfc9d8401a
Coca Suki (สุกี้โคคา),Food Truck,ถ.มณีนพรัตน์,18.795809765224000,98.98534823866340,"[{'label': 'display', 'lat': 18.795809765224003, 'lng': 98.98534823866335}]",618,TH,เมืองเชียงใหม่,เชียงใหม่,ประเทศไทย,"['ถ.มณีนพรัตน์ (Chang Phuek Market)', 'เมืองเชียงใหม่', 'เชียงใหม่ 50000', 'ประเทศไทย']",Chang Phuek Market,50000,,4ba4bc84f964a52067b038e3
ไก่ทอดสปัน,Thai Restaurant,ประตูสวนดอก,18.78965427289440,98.97883906155770,"[{'label': 'display', 'lat': 18.78965427289437, 'lng': 98.97883906155772}]",979,TH,เมืองเชียงใหม่,เชียงใหม่,ประเทศไทย,"['ประตูสวนดอก (Arak Rd Soi 5)', 'เมืองเชียงใหม่', 'เชียงใหม่ 50200', 'ประเทศไทย']",Arak Rd Soi 5,50200,,4be68eb6d4f7c9b671df2620
Ice Hub (ไอซ์ ฮับ),Ice Cream Shop,Assadorn Rd,18.80777128306720,98.9948132409995,"[{'label': 'display', 'lat': 18.80777128306722, 'lng': 98.9948132409995}]",2011,TH,เมืองเชียงใหม่,เชียงใหม่,ประเทศไทย,"['Assadorn Rd', 'เมืองเชียงใหม่', 'เชียงใหม่ 50200', 'ประเทศไทย']",,50200,,51247f9be4b0c18b28524698
Shangri-La Hotel,Hotel,89/8 Chang Klan Rd,18.778218456279100,99.0006421652714,"[{'label': 'display', 'lat': 18.778218456279124, 'lng': 99.0006421652714}]",1935,TH,เมืองเชียงใหม่,เชียงใหม่,ประเทศไทย,"['89/8 Chang Klan Rd', 'เมืองเชียงใหม่', 'เชียงใหม่ 50100', 'ประเทศไทย']",,50100,,4ba3896bf964a520654538e3
Toey Dimsum (เต้ยติ่มซำ),Dim Sum Restaurant,165/2-3 Kamphaeng Din Rd.,18.77817066648180,98.99613731991390,"[{'label': 'display', 'lat': 18.77817066648177, 'lng': 98.99613731991394}]",1651,TH,เมืองเชียงใหม่,เชียงใหม่,ประเทศไทย,"['165/2-3 Kamphaeng Din Rd.', 'เมืองเชียงใหม่', 'เชียงใหม่ 50100', 'ประเทศไทย']",,50100,,4d7f56b4f635236a132f7716
The Duke's (เดอะดุ๊ก),American Restaurant,49/4-5 Chiang Mai-Lam Phun Rd.,18.785109,99.00513,"[{'label': 'display', 'lat': 18.785109, 'lng': 99.00513}]",1911,TH,เมืองเชียงใหม่,เชียงใหม่,ประเทศไทย,"['49/4-5 Chiang Mai-Lam Phun Rd.', 'เมืองเชียงใหม่', 'เชียงใหม่ 50000', 'ประเทศไทย']",,50000,,4b8cce7ff964a520addd32e3
OxidePub Chiangmai,Pub,Sod Sueksa Rd,18.8051340759571,98.98041883745550,"[{'label': 'display', 'lat': 18.8051340759571, 'lng': 98.98041883745547}]",1779,TH,Chang Phuak,เชียงใหม่,ประเทศไทย,"['Sod Sueksa Rd', 'Chang Phuak', 'เชียงใหม่ 50300', 'ประเทศไทย']",,50300,,4da03ee2e8a6721eedfa32a5
Ristr8to² (ดอปปิโอ รีสเตรสโต้),Coffee Shop,15/3 Nimmana Haeminda Rd.,18.799131815787100,98.96713679266960,"[{'label': 'display', 'lat': 18.799131815787064, 'lng': 98.96713679266956}]",2387,TH,เมืองเชียงใหม่,เชียงใหม่,ประเทศไทย,"['15/3 Nimmana Haeminda Rd. (btwn Lane 3 & 5)', 'เมืองเชียงใหม่', 'เชียงใหม่ 50200', 'ประเทศไทย']",btwn Lane 3 & 5,50200,,4df88002d164d347cc72a67b
Starbucks (สตาร์บัคส์),Coffee Shop,100 Chang Klan Rd.,18.783791752771600,99.00021882835970,"[{'label': 'display', 'lat': 18.783791752771556, 'lng': 99.00021882835969}]",1505,TH,เมืองเชียงใหม่,เชียงใหม่,ประเทศไทย,"['100 Chang Klan Rd. (at Surawong Hotel)', 'เมืองเชียงใหม่', 'เชียงใหม่ 50200', 'ประเทศไทย']",at Surawong Hotel,50200,,4bc47ed0f8219c740b66b710
Sanpakoi Kanomjeen (ขนมจีนสันป่าข่อย),Noodle House,Tasatoi Rd,18.785688173996700,99.00850530136520,"[{'label': 'display', 'lat': 18.785688173996718, 'lng': 99.00850530136522}]",2231,TH,เมืองเชียงใหม่,เชียงใหม่,ประเทศไทย,"['Tasatoi Rd', 'เมืองเชียงใหม่', 'เชียงใหม่ 50000', 'ประเทศไทย']",,50000,,4b92612ff964a52098f533e3
ข้าวแกง โอรสเด็ด,Thai Restaurant,Charoen Rat Rd,18.80938063478990,99.00454296868500,"[{'label': 'display', 'lat': 18.80938063478992, 'lng': 99.00454296868499}]",2695,TH,เมืองเชียงใหม่,เชียงใหม่,ประเทศไทย,"['Charoen Rat Rd', 'เมืองเชียงใหม่', 'เชียงใหม่ 50000', 'ประเทศไทย']",,50000,,4ba42236f964a520e18438e3
The Barn: Eatery Design (เดอะบาร์น),Coffee Shop,14 Srivichai Rd,18.78747316143430,98.96667585534220,"[{'label': 'display', 'lat': 18.78747316143428, 'lng': 98.96667585534216}]",2283,TH,เมืองเชียงใหม่,เชียงใหม่,ประเทศไทย,"['14 Srivichai Rd (at Soi 4)', 'เมืองเชียงใหม่', 'เชียงใหม่ 50200', 'ประเทศไทย']",at Soi 4,50200,,52088e3811d2e037b2c3eb1a
Arisara Thai Massage,Spa,Nimmanahaeminda road,18.799607383378700,98.96727007076740,"[{'label': 'display', 'lat': 18.799607383378685, 'lng': 98.96727007076741}]",2395,TH,เมืองเชียงใหม่,เชียงใหม่,ประเทศไทย,"['Nimmanahaeminda road', 'เมืองเชียงใหม่', 'เชียงใหม่', 'ประเทศไทย']",,,Tambom Su Thep,4ef9e26ea69dea74fccd554a
ถนอมโภชนาอาหารไทย,Thai Restaurant,ใกล้ๆข่วลประตูท่าแพ,18.788642668621800,98.99361298118260,"[{'label': 'display', 'lat': 18.788642668621804, 'lng': 98.99361298118264}]",636,TH,Sri Phum,เชียงใหม่,ประเทศไทย,"['ใกล้ๆข่วลประตูท่าแพ', 'Sri Phum', 'เชียงใหม่', 'ประเทศไทย']",,,,4d391aaa1a57a1439b748bf3
Nakara Jardin (นครา จาร์แด็ง),Coffee Shop,11 Soi 9 Charoenprathet Road,18.77937360520920,99.0058629596374,"[{'label': 'display', 'lat': 18.77937360520921, 'lng': 99.0058629596374}]",2272,TH,เมืองเชียงใหม่,เชียงใหม่,ประเทศไทย,"['11 Soi 9 Charoenprathet Road', 'เมืองเชียงใหม่', 'เชียงใหม่ 50100', 'ประเทศไทย']",,50100,,50a3d0c7e4b0f1fe64f95705
เฉาก๊วยและลูกชิ้นทอด,Food Truck,หอแพทย์ สวนสุขภาพ,18.793183571608700,98.96827235711490,"[{'label': 'display', 'lat': 18.793183571608655, 'lng': 98.96827235711488}]",2099,TH,สุเทพ,เชียงใหม่,ประเทศไทย,"['หอแพทย์ สวนสุขภาพ', 'สุเทพ', 'เชียงใหม่', 'ประเทศไทย']",,,,4bfc1dac3cebd13a02a597d8
Oxotel (อ๊อกโซเทล),Hostel,"149-153 Wua Lai Road, Hai-ya District",18.77580540015250,98.98204982552210,"[{'label': 'display', 'lat': 18.77580540015252, 'lng': 98.98204982552211}]",1792,TH,Muang,Chiangmai,ประเทศไทย,"['149-153 Wua Lai Road, Hai-ya District (Wualai Lane 5)', 'Muang', 'Chiangmai 50100', 'ประเทศไทย']",Wualai Lane 5,50100,Wualai,563e1253237c34cbf0cedfbe
Wat Suandok (วัดสวนดอก),Buddhist Temple,139 ถ.สุเทพ,18.788139323013200,98.96733283996580,"[{'label': 'display', 'lat': 18.788139323013237, 'lng': 98.96733283996582}]",2204,TH,เมืองเชียงใหม่,เชียงใหม่,ประเทศไทย,"['139 ถ.สุเทพ', 'เมืองเชียงใหม่', 'เชียงใหม่ 50200', 'ประเทศไทย']",,50200,,4b8a6953f964a520bf6b32e3
Sugarcane Chiang Mai,Hotel,,18.777454,98.99206,"[{'label': 'display', 'lat': 18.777454, 'lng': 98.99206}]",1552,TH,Chiang Mai,Chang Wat Chiang Mai,ประเทศไทย,"['Chiang Mai', 'Chang Wat Chiang Mai 50100', 'ประเทศไทย']",,50100,,59fae34d95a72204ababf497
Labkai,Thai Restaurant,,18.796015298673800,98.9684038849187,"[{'label': 'display', 'lat': 18.796015298673822, 'lng': 98.9684038849187}]",2147,TH,เมืองเชียงใหม่,เชียงใหม่,ประเทศไทย,"['เมืองเชียงใหม่', 'เชียงใหม่', 'ประเทศไทย']",,,,549c02dc498e58bd4f3d7f05
